"","Site","Plot","SBAPC","SBA","Soil_Type","Sward","CerDungPro","EqqDungPro","Fungi","Ilexno","Fagusno","IlexJuv","FagusJuv","TotJuv","Cervus.DungTot","Eqqus.DungTot","CompTot","CompGF","CompTree","DungTot","DungTotPro","LichenRichOth","LichenRichTot","LichenRicHol","LichenRichBeech","IlexSL","FagusSL","QuerSL","TotSL","BD..g.cm3.","Depth","SnagTot","SnagFagus","SnagIlex","SnagQuer","Fagus.deadwood..m3.","Ilex.Lying.Deadwood..m3.","Quercus.Lying.Deadwood..m3.","Lying.Deadwood.Total..m3.","LOIO","LOIM","NO3O","NO3M","NH4O","NH4M","PMNO","PMNM","CNRatioSoil","K","Ca","Mg","Na","Al","Mn","Fe","P","MF_Min","MF_Org","pH","EC","Soil_Respiration","Soil_Temp","Amb_Temp","MFSR","C_Storage..tonnes.hectares.","Biomass..m3.ha.","Clay","Silt","Sand","Bracken","Moss","BareGround","BG.M","Litter","Trampling","IlexEat","Grass","Canopy_openness","Under_openness","Canopy.Openness.Total","X100Clay","X100Silt","X100Sand","X100Bracken","X100Moss","X100BareGround","X100BG.M","X100Litter","X100Trampling","X100Hollyshrub","X100Rubusshrub","X100IlexEat","X100Grass","X100Canopy_openness","X100Under_openness","X100Canopy_Open_Total","X100LOIO","X100LOIM"
"1","BlackBush","1 - Intact",0,63.2,71107,0,57,23,11,2,9,26,0,26,88,50,7,4,3,138,80,0,41,12,29,165,2,0,2,1.387669642,3,6231.965844,0,6231.965844,0,0.293508163,0,0,0.293508163,67.51719154,7.088558993,2.364748309,0.149300021,12.61675436,3.830834867,154.7787194,5.296610169,19.22310375,0.177138697,0.313668779,0.266170646,0.078874284,4.571811494,0.061732118,0.027646558,3.445,1.218288167,2.133166061,4.27,1117,56,13.48,15.8,1.874713573,347.0148315,363.2212077,17,30,53,1,1,1,2,100,5,0.458333333,0,3.25,0,3.25,0.17,0.3,0.53,0.01,0.01,0.01,0.02,0.999,0.05,0.01,0.001,0.004583333,0.001,0.0325,0.001,0.0325,0.675171915,0.07088559
"2","BlackBush","2 - Slight",0.244778481,47.73,71107,0,273,3,9,2,5,0,0,0,360,12,11,7,4,372,276,5,29,2,22,154,0,0,0,1.501587611,4.4,29699.81688,29579.66824,120.1486402,0,0.361664996,0.029393134,0.061473774,0.452531904,43.94826994,8.121015463,3.057002842,0.484183589,8.641706867,4.848736373,80.62617702,11.96641557,21.76976066,0.104228535,0.207094243,0.199797002,0.080053114,3.59418977,0.017687611,0.031838749,3.64,1.316979363,2.757627391,4.24,68.1,54,14.02,16.2,1.162116635,305.6241126,312.0014199,17,32,51,0,5,0,5,95,5,0.518518519,1,8.45,0.78,9.23,0.17,0.32,0.51,0.001,0.05,0.001,0.05,0.95,0.05,0.01,0.01,0.005185185,0.01,0.0845,0.0078,0.0923,0.439482699,0.081210155
"3","BlackBush","3 - Moderate",0.467244667,33.67,71107,13,141,0,7,5,4,0,0,0,154,0,15,12,3,154,141,0,32,13,19,141,0,1,1,1.552986434,2.68,172.2924809,0,172.2924809,0,0.846192081,0.064207282,0,0.910399363,71.9422419,6.144644075,6.504452586,1.49752332,12.32935042,5.274080667,169.6876962,26.2868801,16.06002479,0.117702751,0.734078099,0.563249872,0.053739301,3.210799222,0.153716141,0.009093383,4.4599,1.286293715,2.238901048,4.37,150.9,39,15.44,19.8,0.910435684,226.9657381,213.4926794,15,27,58,1,1,1,2,30,5,0.485148515,70,22.555,0,22.555,0.15,0.27,0.58,0.01,0.01,0.01,0.02,0.3,0.05,0.01,0.01,0.004851485,0.7,0.22555,0.001,0.22555,0.719422419,0.061446441
"4","BlackBush","4 - Major",0.713677632,18.1,71107,24,116,0,6,3,1,4,0,4,177,0,12,10,2,177,116,0,28,10,18,66,0,0,0,1.432708183,3.85,14906.5643,7661.607912,7244.956383,0,2.784405185,0.085449435,0,2.86985462,36.52355864,5.727937735,2.976785498,0.746948369,29.6062239,8.548254865,123.3913999,10.59322034,20.40510022,0.244409253,0.58866861,0.443119149,0.075114955,3.696296618,0.029561873,0.022589477,3.2431,1.224880409,3.114908345,4.24,80.7,42,15.26,20.8,0.469814285,194.5734579,210.5571257,20,31,49,75,1,0,1,25,5,0.421568628,1,32.955,0,32.955,0.2,0.31,0.49,0.75,0.01,0.001,0.01,0.25,0.05,0.01,0.01,0.004215686,0.01,0.32955,0.001,0.32955,0.365235586,0.057279377
"5","BlackBush","5 - Total",1,0,71107,39,90,4,2,10,0,0,0,0,93,17,23,17,6,110,94,11,38,17,10,137,3,1,5,1.657783342,4,37812.86214,37812.86214,0,0,0.636241627,0,3.00782678,3.644068407,72.6652184,8.818618642,4.835796149,1.896707248,5.229925531,6.583697336,95.92749529,26.67922159,18.12972237,0.131342221,0.970947611,0.400231993,0.046345881,5.331967043,0.105205694,0.033477833,4.2672,1.321372716,1.860359225,4.58,49.9,45,15.78,22.1,1.254678168,104.3861209,53.41886018,17,28,55,0,30,5,35,20,5,0.61,25,53.56,14.69,68.25,0.17,0.28,0.55,0.001,0.3,0.05,0.35,0.2,0.05,0.15,0.25,0.0061,0.25,0.5356,0.1469,0.6825,0.726652184,0.088186186
"6","Bramshaw","1 - Intact",0,62.49,71107,0,319,11,6,5,3,2,0,2,424,34,5,1,4,458,330,7,35,10,18,0,0,0,0,1.651447496,12.55,2484.446154,0,2484.446154,0,0,0,0,0,37.27100785,7.765412941,2.413099042,0.217508782,26.28846615,7.570132026,39.25898663,11.19494541,28.39206524,0.131422371,0.127497814,0.300370762,0.090576441,3.640537934,0.003039446,0.187906685,3.6464,1.344204273,2.794060635,4.07,114.4,51,15.34,17.8,1.969741145,401.5476033,419.9691148,23,32,45,0,1,0,1,99,10,0.85,0,4.056,0,4.056,0.23,0.32,0.45,0.001,0.01,0.001,0.01,0.99,0.1,0.01,0.001,0.0085,0.001,0.04056,0.001,0.04056,0.372710079,0.077654129
"7","Bramshaw","2 - Slight",0.227869448,48.25,71107,0,370,4,18,8,5,22,1,23,489,9,15,11,4,498,374,8,38,9,21,4,0,0,0,1.387929812,5.4,815.2477463,0,815.2477463,0,0.268443804,0,0,0.268443804,44.61053582,5.512117344,0.425710467,0.47509447,41.09653375,8.202354205,76.21764201,16.40902957,19.86832903,0.123376534,0.17870508,0.190787142,0.045870823,2.785377351,0.076323345,0.022497213,13.9527,1.304926145,3.309594805,4.46,66.5,50,15.88,18,1.346145845,238.7897899,252.7563384,21,38,41,1,1,0,1,94,5,0.643564356,5,7.384,1.144,8.528,0.21,0.38,0.41,0.01,0.01,0.001,0.01,0.94,0.05,0.01,0.01,0.006435644,0.05,0.07384,0.01144,0.08528,0.446105358,0.055121173
"8","Bramshaw","3 - Moderate",0.510694062,30.58,71107,14,112,48,11,10,2,36,0,36,167,98,14,9,5,265,160,0,24,11,13,5,0,0,0,1.666909015,5.25,0,0,0,0,5.675534134,0,0,5.675534134,50.27012764,4.930661302,0.958976488,0,40.38858731,7.543865228,81.58508159,11.19494541,23.31496465,0.070111281,0.091148759,0.122309663,0.036332433,2.872816906,0.006705635,0.018552628,4.439,1.256180704,2.899305581,4.33,54.1,46,16,23.1,2.121751315,271.732231,301.9967513,24,38,38,15,10,1,11,85,15,0.31,12,12.532,14.456,26.988,0.24,0.38,0.38,0.15,0.1,0.01,0.11,0.85,0.15,0.02,0.01,0.0031,0.12,0.12532,0.14456,0.26988,0.502701276,0.049306613
"9","Bramshaw","4 - Major",0.710823082,18.07,71107,14,126,0,11,7,2,90,0,90,218,0,11,11,0,218,126,2,38,20,16,122,2,2,4,1.587473716,7.5,21600.81592,21600.81592,0,0,8.247022076,0,0,8.247022076,43.91294797,4.231677548,1.13707104,0.390745894,41.9214632,8.209801228,52.60090786,6.59428291,24.48665422,0.082468027,0.206719871,0.14684333,0.040664043,1.700836991,0.038895434,0.018174615,6.0416,1.207404813,2.812700273,3.97,85.2,51,16.8,23.5,2.187591461,191.6954637,230.2614859,20,35,45,50,1,1,2,48,15,0.4,1,26.52,35.36,61.88,0.2,0.35,0.45,0.5,0.01,0.01,0.02,0.48,0.15,0.01,0.01,0.004,0.01,0.2652,0.3536,0.6188,0.43912948,0.042316775
"10","Bramshaw","5 - Total",1,0,71107,148,681,4,8,2,0,53,0,53,907,13,20,13,7,920,685,0,18,7,11,20,0,2,8,1.395975552,5.9,15158.63537,15008.15256,150.4828117,0,16.91066635,0.1186537,0,17.02932005,48.03923514,4.496095464,2.643736868,0.355027268,49.93370254,10.49675228,81.27837075,9.201324991,24.48665422,0.116407675,0.286500098,0.168932811,0.028795491,1.848258743,0.009081876,0.155844763,5.2392,1.253753438,3.12765566,4.45,81.9,32,18.34,23.2,1.385414211,163.139343,234.8481601,27,34,39,70,2,2,4,50,75,0.55,15,59.904,21.84,81.744,0.27,0.34,0.39,0.7,0.02,0.02,0.04,0.5,0.75,0.05,0.01,0.0055,0.15,0.59904,0.2184,0.81744,0.480392351,0.044960955
"11","Brinken","1 - Intact",0,62.28,84102,4,22,64,10,3,7,1,0,1,29,127,9,6,3,156,85,0,27,13,14,12,0,0,0,1.155812249,2.67,460.3480435,0,460.3480435,0,0.073035746,0.450829044,0.658303095,1.182167885,74.03694818,5.431924661,5.741050132,0.947772775,29.60329512,12.27591404,135.6736243,20.55660974,14.60969355,0.187920736,0.48553095,0.204385205,0.076809706,2.333740922,0.211903666,0.012615868,5.8638,1.288970974,1.985446504,3.9,240,49,12.88,17.1,0.465960145,328.9814927,362.6289576,19,35,46,1,1,0,1,75,15,0.58,25,7.738,0.104,7.842,0.19,0.35,0.46,0.01,0.01,0.001,0.01,0.75,0.15,0.01,0.01,0.0058,0.25,0.07738,0.00104,0.07842,0.740369482,0.054319247
"12","Brinken","2 - Slight",0.23069536,47.91,84102,9,41,34,14,1,4,0,0,0,54,72,13,10,3,126,74,0,26,3,23,17,0,1,1,1.402967943,3,252.8294863,0,252.8294863,0,0.606770844,0.058185438,0.018209613,0.683165895,71.01948605,5.216484873,0.861600638,0.355620624,20.87455269,11.66626653,74.3200506,11.85958254,19.08394022,0.125419368,0.364113122,0.218759014,0.078710138,2.309719892,0.156506177,0.018151036,5.247,1.274137893,1.12915031,4.13,99.1,38,12.42,17.4,0.445441419,252.3664037,269.8749106,17,27,56,35,0,0,0,50,10,0.619047619,35,13.468,0,13.468,0.17,0.27,0.56,0.35,0.001,0.001,0.001,0.5,0.1,0.01,0.01,0.006190476,0.35,0.13468,0.001,0.13468,0.710194861,0.052164849
"13","Brinken","3 - Moderate",0.486219101,32,84102,13,64,2,6,3,3,10,4,15,75,4,27,22,5,79,65,0,41,16,25,121,16,0,20,1.790481078,3.23,247.4004215,0,0,0,8.131792882,0.052245668,0.04870254,8.232741089,84.26834615,3.733350885,1.880776194,0.126011908,63.52771347,17.37483216,114.0101202,1.106894371,18.62628136,0.082125009,0.326694019,0.162524432,0.050787672,2.241402022,0.064633665,0.016223502,3.427,1.245830423,1.951305302,4.7,48.4,48,12.38,18.2,1.660583257,266.6446026,327.2707633,15,25,60,15,10,1,11,1,5,0.38,60,34.424,12.792,47.216,0.15,0.25,0.6,0.15,0.1,0.01,0.11,0.01,0.05,0.01,0.15,0.0038,0.6,0.34424,0.12792,0.47216,0.842683462,0.037333509
"14","Brinken","4 - Major",0.729098187,16.87,84102,5,20,0,7,4,2,0,0,0,40,0,27,22,5,40,20,12,33,15,6,30,0,0,1,1.411822898,3.2,0,0,0,0,0.334232445,0,1.159285297,1.493517742,75.5757936,5.24569533,8.09078102,1.643876916,42.24446565,17.41951186,145.4775459,8.064516129,14.54438671,0.043593284,0.450454745,0.168760147,0.036796173,2.386396064,0.080739027,0.011435387,4.04,1.277527203,2.034954014,3.99,148,19,14.8,23.6,0.394317882,137.7293817,137.7825516,16,33,51,1,1,1,2,1,50,0.5,99,52.208,0,52.208,0.16,0.33,0.51,0.01,0.01,0.01,0.02,0.01,0.5,0.01,0.05,0.005,0.99,0.52208,0.001,0.52208,0.755757936,0.052456953
"15","Brinken","5 - Total",1,0,84102,82,38,0,1,0,0,0,0,0,50,0,31,26,5,50,38,6,13,0,7,1,0,0,0,1.476388108,3.9,18745.17978,18745.17978,0,0,7.494839998,0.048800715,0.095386267,7.639026979,77.64067906,5.777491373,3.202634539,1.349900007,41.69445589,13.63916614,130.2972802,12.49209361,14.27174554,0.082834021,0.728927554,0.237431643,0.062362967,2.064031697,0.055409325,0.010970674,4.851,1.295904007,1.898704762,4.26,138.4,34,14.6,24.1,2.567755285,103.6655732,105.5110985,16,25,59,50,10,1,11,1,75,0.28,50,72.8,8.424,81.224,0.16,0.25,0.59,0.5,0.1,0.01,0.11,0.01,0.75,0.01,0.05,0.0028,0.5,0.728,0.08424,0.81224,0.776406791,0.057774914
"16","Brockis Hill","1 - Intact",0,66.25,71108,0,0,6,15,0,7,49,0,49,0,11,6,3,3,11,6,0,31,3,28,148,0,0,0,1.659420505,6.37,2829.318344,2829.318344,0,0,0,0,0,0,31.68096896,8.277298486,1.918372136,0.301398763,32.19924909,10.11727029,81.46742568,17.85112833,27.42542378,0.116577198,0.102707279,0.190324922,0.080779908,3.055978756,0.004041279,0.029816253,3.6396,1.265874804,2.877558203,4.41,47.6,44.6,15,17.2,0.824689964,370.5589714,356.2076312,17,26,57,0,1,1,2,100,50,0.792079208,1,1.04,0.91,1.95,0.17,0.26,0.57,0.001,0.01,0.01,0.02,0.999,0.5,0.01,0.001,0.007920792,0.01,0.0104,0.0091,0.0195,0.31680969,0.082772985
"17","Brockis Hill","2 - Slight",0.259049231,49.09,71108,0,172,1,14,1,9,65,0,65,230,2,2,0,2,232,173,0,28,6,22,147,2,0,2,1.235240822,4.87,0,0,0,0,0.052857296,0,1.219631351,1.272488648,24.12576788,13.24857948,0.277369034,0.124637031,31.47693774,5.92744266,63.50411132,15.04434714,24.6357226,0.177242384,0.196097412,0.379818929,0.101075039,7.91717878,0.004011575,0.039142169,2.5,1.308688825,2.912374856,3.93,95.1,40.6,15.16,17.4,0.658447315,254.4022723,240.7690503,16,27,57,0,1,0,1,100,5,1,0,6.552,1.872,8.424,0.16,0.27,0.57,0.001,0.01,0.001,0.01,0.999,0.05,0.01,0.001,0.01,0.001,0.06552,0.01872,0.08424,0.241257679,0.132485795
"18","Brockis Hill","3 - Moderate",0.491061903,33.72,71108,0,30,7,8,0,4,0,0,0,40,18,3,1,2,58,37,0,23,1,22,766,0,0,0,1.195027775,4.55,12597.6148,12597.6148,0,0,3.205811206,0,0.157363161,3.363174367,37.08458114,38.93253977,0,0.579640934,25.30055137,7.964262724,73.75079064,26.83282811,18.41712485,0.173913714,0.278374911,0.969234205,0.133133327,10.95811572,0.029716637,0.029087513,2.8704,1.352495513,2.531109327,4.21,68.1,43.4,16.64,19,1.802049909,289.8409942,293.7270776,15,23,62,0,5,0,5,95,15,0.26,0,15.6,0,15.6,0.15,0.23,0.62,0.001,0.05,0.001,0.05,0.95,0.15,0.2,0.001,0.0026,0.001,0.156,0.001,0.156,0.370845811,0.389325398
"19","Brockis Hill","4 - Major",0.724669267,18.24,71108,34,748,0,9,2,5,20,0,20,1058,0,10,8,2,1058,748,3,20,5,12,283,0,0,0,1.545219527,3.77,4532.006322,0,870.9450404,3661.061282,3.088229974,0.052720009,0,3.140949983,36.2371676,31.97744639,3.508519292,0.714639557,17.59374106,4.439037501,128.399747,22.56652071,22.83837951,0.117274985,0.655804247,0.439397727,0.073599455,5.882300771,0.018606885,0.022759614,3.0502,1.250619226,2.455963505,4.23,58.1,40.4,16.98,22.3,1.548186668,151.2899805,118.3652542,12,23,65,20,20,5,25,75,40,0.617647059,1,32.656,0,32.656,0.12,0.23,0.65,0.2,0.2,0.05,0.25,0.75,0.4,0.05,0.01,0.006176471,0.01,0.32656,0.001,0.32656,0.362371676,0.319774464
"20","Brockis Hill","5 - Total",1,0,71108,26,231,2,7,1,0,76,0,76,278,11,20,17,3,289,233,2,18,15,1,105,5,0,5,1.387694344,3.4,0,0,0,0,11.16928613,0,0,11.18027919,58.66135007,27.84439934,3.573779762,0.122888528,27.40917329,8.986444931,156.1037318,20.99472325,15.83659049,0.191801161,0.839206789,0.437172621,0.053605015,9.051505,0.178503975,0.018512637,2.5,1.290329541,2.42094758,4.03,107.2,49.8,16.82,24.1,1.233792417,130.5508913,154.0551767,13,23,64,0,2,1,3,30,15,0.3786,25,52.52,6.89,59.41,0.13,0.23,0.64,0.001,0.02,0.01,0.03,0.3,0.15,0.08,0.2,0.003786,0.25,0.5252,0.0689,0.5941,0.586613501,0.278443993
"21","DennyWood","1 - Intact",0,61.76,71107,0,23,3,13,4,14,0,1,1,40,5,3,1,2,45,26,0,48,8,40,1,0,0,0,1.112519408,4.5,494.452517,0,494.452517,0,0.548584493,0.064325131,0,0.612909624,39.71781547,59.74752021,8.145715493,1.568921871,26.55873165,10.84521317,89.84620213,14.41540915,19.49956649,0.068194854,0.307920551,0.273492155,0.069126138,3.144230484,0.022680568,0.015244551,6.8794,1.267206127,2.304867225,3.77,1160,45.4,14.98,16.5,0.580467798,299.3565669,319.2923691,16,28,56,0,1,1,2,100,15,1,0,1.612,0,1.612,0.16,0.28,0.56,0.001,0.01,0.01,0.02,0.999,0.15,0.001,0.001,0.01,0.001,0.01612,0.001,0.01612,0.397178155,0.597475202
"22","DennyWood","2 - Slight",0.192463658,49.87,71107,1,103,41,8,1,12,1,0,1,143,55,12,8,4,198,144,1,28,4,23,0,0,0,0,1.066263338,3.57,802.7407451,0,802.7407451,0,4.609805102,0.055857892,0,4.665662994,37.22258969,30.54578799,4.845049033,1.415190987,17.02097645,14.87489776,92.78876334,15.33554165,16.65571059,0.074897205,0.594134741,0.187355284,0.083831455,3.223294723,0.12497485,0.012055396,6.8848,1.85743817,1.827904862,4,139,36,15.78,16.5,0.7411438,256.2498384,288.7562784,27,27,46,1,5,1,6,60,15,1,30,6.188,0.624,6.812,0.27,0.27,0.46,0.01,0.05,0.01,0.06,0.6,0.15,0.01,0.01,0.01,0.3,0.06188,0.00624,0.06812,0.372225897,0.30545788
"23","DennyWood","3 - Moderate",0.428697109,35.28,71107,0,0,33,10,0,6,0,0,0,0,71,13,10,3,71,33,0,39,0,39,26,0,0,0,1.096977383,3.97,38347.22447,38347.22447,0,0,9.323252467,0,0.744948626,10.06820109,41.36766322,41.82594853,0.632464071,8.74e-16,36.87718277,11.2358823,124.5684244,36.95865538,21.85232683,0.050556401,1.04210784,0.216115452,0.071819055,2.52521972,0.01747515,0.015115972,3.838,1.330625046,2.249765051,4.01,121,36.6,15.8,17.6,0.402988306,291.473268,349.8012611,38,28,34,0,20,1,21,60,10,0.34,20,31.668,0,31.668,0.38,0.28,0.34,0.001,0.2,0.01,0.21,0.6,0.1,0.01,0.01,0.0034,0.2,0.31668,0.001,0.31668,0.413676632,0.418259485
"24","DennyWood","4 - Major",0.719054357,17.35,71107,14,713,1,2,0,3,0,0,0,965,2,20,17,3,967,714,0,35,0,35,8,0,0,0,1.422208104,4.2,34368.86301,34368.86301,0,0,6.48956189,0,0.009503318,6.499065208,51.51544995,6.906463332,6.634472535,2.461099103,40.94088716,7.492415907,111.0326428,24.84357748,22.02131613,0.112855673,0.558254148,0.242983067,0.050180393,2.60752103,0.036895572,0.014624197,3.0264,1.260562955,2.202644882,4.16,118,25.2,15.84,19.1,0.563234786,161.648297,179.368036,27,30,43,1,5,1,6,10,5,0,80,57.2,3.614,60.814,0.27,0.3,0.43,0.01,0.05,0.01,0.06,0.1,0.05,0.001,0.01,0.001,0.8,0.572,0.03614,0.60814,0.5151545,0.069064633
"25","DennyWood","5 - Total",1,0,71107,38,95,0,5,0,0,0,0,0,130,0,28,23,5,130,95,10,15,0,5,18,0,1,6,1.513992799,5.6,0,0,0,0,0,0,0.271729753,0.271729753,31.13358698,5.510331959,1.785570859,0.059635627,21.98112242,10.51228106,75.13339611,20.08955956,20.68083045,0.036865087,0.854451096,0.211627006,0.050359462,2.650221882,0.032960701,0.021732608,8.4915,1.252348172,1.587882656,4.5,59.9,40,16.38,19.9,1.34660388,49.78610228,3.668351666,39,26,35,1,1,1,2,2,5,0.306818182,70,71.344,1.976,73.32,0.39,0.26,0.35,0.01,0.01,0.01,0.02,0.02,0.05,0.01,0.05,0.003068182,0.7,0.71344,0.01976,0.7332,0.31133587,0.05510332
"26","Eyeworth","1 - Intact",0,64.33,71107,0,0,37,16,6,8,0,0,0,0,86,6,2,4,86,37,2,28,13,13,12,0,0,0,1.415038531,6.65,415.232155,0,415.232155,0,2.247379342,0,0,2.247379342,45.31119549,5.299712059,2.297720971,0.573961018,15.37411587,3.989444987,62.45088133,9.402716964,18.04612489,0.148173032,0.324474695,0.270885708,0.076825818,3.864356725,0.026716359,0.137812271,5.4692,1.251235019,3.015758775,4.86,136.4,43.6,15.62,20,0.893555268,337.8385918,369.5817909,19,32,49,0,1,0,1,100,5,0.788819876,0,1.625,0.52,2.145,0.19,0.32,0.49,0.001,0.01,0.001,0.01,0.999,0.05,0.001,0.001,0.007888199,0.001,0.01625,0.0052,0.02145,0.453111955,0.052997121
"27","Eyeworth","2 - Slight",0.1991393,51.52,64303,2,55,55,9,8,5,0,0,0,85,113,17,12,5,198,110,6,30,14,10,22,2,0,4,1.528844907,4.97,141.4403918,141.4403918,0,0,3.556438906,0,0,3.556438906,54.53687985,7.762429458,2.084637391,0.609545078,24.89598971,7.310371292,68.76613899,17.40204334,18.36272685,0.108363833,0.724311444,0.272592918,0.060457237,3.567060324,0.23260299,0.025955428,6.2895,1.32880827,2.575140306,4.9,111.6,1,15.8,19.5,0.534780967,304.4982953,320.1379324,16,27,57,1,1,1,2,95,15,0.509615385,5,9.62,11.96,21.58,0.16,0.27,0.57,0.01,0.01,0.01,0.02,0.95,0.15,0.01,0.01,0.005096154,0.05,0.0962,0.1196,0.2158,0.545368799,0.077624295
"28","Eyeworth","3 - Moderate",0.454558663,35.09,71107,0,139,30,9,4,6,0,0,0,187,64,10,7,3,251,169,9,37,12,16,25,1,0,1,1.309537834,9.4,4772.543184,0,0,0,2.961820669,0,0.050451347,3.012272016,68.37607549,9.836147013,4.491991417,1.161717598,23.81430567,6.95899147,47.85561918,19.08611205,15.74614062,0.222124565,1.15237511,0.535089708,0.055818544,4.674477853,0.110911123,0.027053945,6.72,1.381387835,2.143904994,4.4,60.1,46.66666667,16.12,18.8,0.706952165,243.8036675,236.4700031,16,28,56,1,0,1,1,98,10,0.61682243,1,24.765,13.26,38.025,0.16,0.28,0.56,0.01,0.001,0.01,0.01,0.98,0.1,0.001,0.001,0.006168224,0.01,0.24765,0.1326,0.38025,0.683760755,0.09836147
"29","Eyeworth","4 - Major",0.748899095,16.15,71107,14,57,0,9,1,1,0,0,0,76,0,32,25,7,76,57,4,18,6,8,196,23,2,31,1.400598702,3.57,107.2919341,0,107.2919341,0,11.18765059,0.027897343,0.076403533,11.29195147,69.60768397,6.23168092,4.879293495,0.500961771,13.29080032,4.550719307,66.80139216,16.27933086,15.28441911,0.111758985,0.724254996,0.272824029,0.056685514,3.971597484,0.047907693,0.021413462,4.4626,1.310515994,2.18010986,4.62,53.1,48.66666667,16.22,19.9,0.55950769,219.2159692,287.7505896,18,27,55,0,10,1,11,40,5,0.63,70,49.79,6.11,55.9,0.18,0.27,0.55,0.001,0.1,0.01,0.11,0.4,0.05,0.05,0.01,0.0063,0.7,0.4979,0.0611,0.559,0.69607684,0.062316809
