"","Site","Plot","SBAPC","SBA","Soil_Type","X100Clay","X100Silt","X100Sand","X100Bracken","X100Moss","X100BareGround","X100BG.M","X100Litter","X100Trampling","X100Hollyshrub","X100Rubusshrub","X100IlexEat","X100Grass","X100Canopy_openness","X100Under_openness","X100Canopy_Open_Total","X100LOIO","X100LOIM"
"1","BlackBush","1 - Intact",0,63.2,71107,-1.58562726374038,-0.847297860387204,0.120144311842063,-4.59511985013459,-4.59511985013459,-4.59511985013459,-3.89182029811063,6.90675477864855,-2.94443897916644,-4.59511985013459,-6.90675477864855,-5.38073494758958,-6.90675477864855,-3.39347533556825,-6.90675477864855,-3.39347533556825,0.731671274188321,-2.57316471628439
"2","BlackBush","2 - Slight",0.244778481,47.73,71107,-1.58562726374038,-0.75377180237638,0.0400053346136992,-6.90675477864855,-2.94443897916644,-6.90675477864855,-2.94443897916644,2.94443897916644,-2.94443897916644,-4.59511985013459,-4.59511985013459,-5.25675108336836,-4.59511985013459,-2.38271882975144,-4.8458009661714,-2.28586978602378,-0.243261757956109,-2.42601711736969
"3","BlackBush","3 - Moderate",0.467244667,33.67,71107,-1.73460105538811,-0.994622575144062,0.322773392263051,-4.59511985013459,-4.59511985013459,-4.59511985013459,-3.89182029811063,-0.847297860387204,-2.94443897916644,-4.59511985013459,-4.59511985013459,-5.3236071436756,0.847297860387203,-1.23361123613936,-6.90675477864855,-1.23361123613936,0.941598426419093,-2.7261740057958
"4","BlackBush","4 - Major",0.713677632,18.1,71107,-1.38629436111989,-0.800119300112113,-0.0400053346136992,1.09861228866811,-4.59511985013459,-6.90675477864855,-4.59511985013459,-1.09861228866811,-2.94443897916644,-4.59511985013459,-4.59511985013459,-5.46471835163789,-4.59511985013459,-0.710221041226922,-6.90675477864855,-0.710221041226922,-0.552711342008914,-2.8008293284911
"5","BlackBush","5 - Total",1,0,71107,-1.58562726374038,-0.944461608840851,0.200670695462151,-6.90675477864855,-0.847297860387204,-2.94443897916644,-0.619039208406224,-1.38629436111989,-2.94443897916644,-1.73460105538811,-1.09861228866811,-5.09334782679469,-1.09861228866811,0.142641363993281,-1.75912469073482,0.765284708726368,0.977702901088817,-2.33598548848567
"6","Bramshaw","1 - Intact",0,62.49,71107,-1.20831120592453,-0.75377180237638,-0.200670695462151,-6.90675477864855,-4.59511985013459,-6.90675477864855,-4.59511985013459,4.59511985013459,-2.19722457733622,-4.59511985013459,-6.90675477864855,-4.75915278446358,-6.90675477864855,-3.16356742164054,-6.90675477864855,-3.16356742164054,-0.520607978383345,-2.47465556176696
"7","Bramshaw","2 - Slight",0.227869448,48.25,71107,-1.3249254147436,-0.489548225318706,-0.363965377201412,-4.59511985013459,-4.59511985013459,-6.90675477864855,-4.59511985013459,2.75153531304195,-2.94443897916644,-4.59511985013459,-4.59511985013459,-5.03944692320403,-2.94443897916644,-2.52914641570288,-4.45913335284428,-2.37267804709813,-0.216419338944048,-2.84152278655457
"8","Bramshaw","3 - Moderate",0.510694062,30.58,71107,-1.15267950993839,-0.489548225318706,-0.489548225318706,-1.73460105538811,-2.19722457733622,-4.59511985013459,-2.09074109693377,1.73460105538811,-1.73460105538811,-3.89182029811063,-4.59511985013459,-5.77324835253756,-1.99243016469021,-1.94298763909813,-1.77792131016443,-0.995231488435359,0.010805209126744,-2.95913338942959
"9","Bramshaw","4 - Major",0.710823082,18.07,71107,-1.38629436111989,-0.619039208406224,-0.200670695462151,0,-4.59511985013459,-4.59511985013459,-3.89182029811063,-0.0800427076735365,-1.73460105538811,-4.59511985013459,-4.59511985013459,-5.51745289646471,-4.59511985013459,-1.01911409502926,-0.603252176443397,0.484457946918864,-0.244695764104335,-3.11933348090828
"10","Bramshaw","5 - Total",1,0,71107,-0.994622575144062,-0.663294217410264,-0.447312218043665,0.847297860387203,-3.89182029811063,-3.89182029811063,-3.17805383034795,0,1.09861228866811,-2.94443897916644,-4.59511985013459,-5.1974920060556,-1.73460105538811,0.401466702141469,-1.27501485685782,1.49909861946872,-0.0784708376964166,-3.05595777799867
"11","Brinken","1 - Intact",0,62.28,84102,-1.450010175506,-0.619039208406224,-0.160342650075179,-4.59511985013459,-4.59511985013459,-6.90675477864855,-4.59511985013459,1.09861228866811,-1.73460105538811,-4.59511985013459,-4.59511985013459,-5.1440804761082,-1.09861228866811,-2.47848909948329,-6.86749402465361,-2.46401059145307,1.04788982588768,-2.85702642083738
"12","Brinken","2 - Slight",0.23069536,47.91,84102,-1.58562726374038,-0.994622575144062,0.241162056816888,-0.619039208406224,-6.90675477864855,-6.90675477864855,-6.90675477864855,0,-2.19722457733622,-4.59511985013459,-4.59511985013459,-5.07853358057656,-0.619039208406224,-1.86019778642379,-6.90675477864855,-1.86019778642379,0.896330621844335,-2.89977171852939
"13","Brinken","3 - Moderate",0.486219101,32,84102,-1.73460105538811,-1.09861228866811,0.405465108108164,-1.73460105538811,-2.19722457733622,-4.59511985013459,-2.09074109693377,-4.59511985013459,-2.94443897916644,-4.59511985013459,-1.73460105538811,-5.56894697390684,0.405465108108164,-0.644455779814431,-1.9194760942944,-0.111475296285642,1.67833145635164,-3.24981574089231
"14","Brinken","4 - Major",0.729098187,16.87,84102,-1.65822807660353,-0.708185057924486,0.0400053346136992,-4.59511985013459,-4.59511985013459,-4.59511985013459,-3.89182029811063,-4.59511985013459,0,-4.59511985013459,-2.94443897916644,-5.29330482472449,4.59511985013459,0.0883774783772107,-6.90675477864855,0.0883774783772107,1.12956133533629,-2.89387947771112
"15","Brinken","5 - Total",1,0,84102,-1.65822807660353,-1.09861228866811,0.363965377201411,0,-2.19722457733622,-4.59511985013459,-2.09074109693377,-4.59511985013459,1.09861228866811,-4.59511985013459,-2.94443897916644,-5.87533193446824,0,0.984498981900689,-2.3860844537845,1.4646313114502,1.24484822841545,-2.79168952320567
"16","Brockis Hill","1 - Intact",0,66.25,71108,-1.58562726374038,-1.04596855518269,0.281851152140987,-6.90675477864855,-4.59511985013459,-4.59511985013459,-3.89182029811063,6.90675477864855,0,-4.59511985013459,-6.90675477864855,-4.83031175004481,-4.59511985013459,-4.55549501493095,-4.69033920754205,-3.9176481800667,-0.768472212524801,-2.4052532642841
"17","Brockis Hill","2 - Slight",0.259049231,49.09,71108,-1.65822807660353,-0.994622575144062,0.281851152140987,-6.90675477864855,-4.59511985013459,-6.90675477864855,-4.59511985013459,6.90675477864855,-2.94443897916644,-4.59511985013459,-6.90675477864855,-4.59511985013459,-6.90675477864855,-2.65763478530263,-3.95926537082823,-2.3860844537845,-1.14579665196507,-1.87915645419475
"18","Brockis Hill","3 - Moderate",0.491061903,33.72,71108,-1.73460105538811,-1.20831120592453,0.489548225318706,-6.90675477864855,-2.94443897916644,-6.90675477864855,-2.94443897916644,2.94443897916644,-1.73460105538811,-1.38629436111989,-6.90675477864855,-5.94964044808459,-6.90675477864855,-1.68829648734642,-6.90675477864855,-1.68829648734642,-0.528589987758766,-0.450148758359987
"19","Brockis Hill","4 - Major",0.724669267,18.24,71108,-1.99243016469021,-1.20831120592453,0.619039208406224,-1.38629436111989,-1.38629436111989,-2.94443897916644,-1.09861228866811,1.09861228866811,-0.405465108108164,-2.94443897916644,-4.59511985013459,-5.08081258190988,-4.59511985013459,-0.723785205960726,-6.90675477864855,-0.723785205960726,-0.565085134943438,-0.754808466462368
"20","Brockis Hill","5 - Total",1,0,71108,-1.90095876119305,-1.20831120592453,0.575364144903562,-6.90675477864855,-3.89182029811063,-4.59511985013459,-3.47609868983527,-0.847297860387204,-1.73460105538811,-2.4423470353692,-1.38629436111989,-5.57265204115623,-1.09861228866811,0.100885479693128,-2.60371050487487,0.380940831516844,0.349983183689912,-0.952193064171205
"21","DennyWood","1 - Intact",0,61.76,71107,-1.65822807660353,-0.944461608840851,0.241162056816888,-6.90675477864855,-4.59511985013459,-4.59511985013459,-3.89182029811063,6.90675477864855,-1.73460105538811,-6.90675477864855,-6.90675477864855,-4.59511985013459,-6.90675477864855,-4.1114432013176,-6.90675477864855,-4.1114432013176,-0.417236772136479,0.394956075116833
"22","DennyWood","2 - Slight",0.192463658,49.87,71107,-0.994622575144062,-0.994622575144062,-0.160342650075179,-4.59511985013459,-2.94443897916644,-4.59511985013459,-2.75153531304195,0.405465108108164,-1.73460105538811,-4.59511985013459,-4.59511985013459,-4.59511985013459,-0.847297860387204,-2.71868084688851,-5.07051554642966,-2.61593319523661,-0.522679473187343,-0.82144091153759
"23","DennyWood","3 - Moderate",0.428697109,35.28,71107,-0.489548225318706,-0.944461608840851,-0.663294217410264,-6.90675477864855,-1.38629436111989,-4.59511985013459,-1.3249254147436,0.405465108108164,-2.19722457733622,-4.59511985013459,-4.59511985013459,-5.68057405422519,-1.38629436111989,-0.769071470775624,-6.90675477864855,-0.769071470775624,-0.348786873408418,-0.329922480361017
"24","DennyWood","4 - Major",0.719054357,17.35,71107,-0.994622575144062,-0.847297860387204,-0.281851152140988,-4.59511985013459,-2.94443897916644,-4.59511985013459,-2.75153531304195,-2.19722457733622,-2.94443897916644,-6.90675477864855,-4.59511985013459,-6.90675477864855,1.38629436111989,0.290015795798001,-3.28354577068406,0.439500485474949,0.0606365721862457,-2.60114707536329
"25","DennyWood","5 - Total",1,0,71107,-0.447312218043665,-1.04596855518269,-0.619039208406224,-4.59511985013459,-4.59511985013459,-4.59511985013459,-3.89182029811063,-3.89182029811063,-2.94443897916644,-4.59511985013459,-2.94443897916644,-5.78359717668242,0.847297860387203,0.912150402566765,-3.90413774732147,1.01091920192408,-0.793881380279271,-2.84186561975594
"26","Eyeworth","1 - Intact",0,64.33,71107,-1.450010175506,-0.75377180237638,-0.0400053346136992,-6.90675477864855,-4.59511985013459,-6.90675477864855,-4.59511985013459,6.90675477864855,-2.94443897916644,-6.90675477864855,-6.90675477864855,-4.83446795837854,-6.90675477864855,-4.10327889095587,-5.25388308634187,-3.82034723877695,-0.188104874312658,-2.88306454198619
"27","Eyeworth","2 - Slight",0.1991393,51.52,64303,-1.65822807660353,-0.994622575144062,0.281851152140987,-4.59511985013459,-4.59511985013459,-4.59511985013459,-3.89182029811063,2.94443897916644,-1.73460105538811,-4.59511985013459,-4.59511985013459,-5.27415995770952,-2.94443897916644,-2.24017873930552,-1.99622350813578,-1.2903120370342,0.18197571819382,-2.47507217162265
"28","Eyeworth","3 - Moderate",0.454558663,35.09,71107,-1.65822807660353,-0.944461608840851,0.241162056816888,-4.59511985013459,-6.90675477864855,-4.59511985013459,-4.59511985013459,3.89182029811063,-2.19722457733622,-6.90675477864855,-6.90675477864855,-5.08215700082363,-4.59511985013459,-1.11118518217064,-1.8781631536495,-0.488487239775898,0.771109051487447,-2.21556453461403
"29","Eyeworth","4 - Major",0.748899095,16.15,71107,-1.51634748936809,-0.994622575144062,0.200670695462151,-6.90675477864855,-2.19722457733622,-4.59511985013459,-2.09074109693377,-0.405465108108164,-2.94443897916644,-2.94443897916644,-4.59511985013459,-5.06088571683983,0.847297860387203,-0.00840004939252272,-2.73219711108695,0.237104597708253,0.828685150241049,-2.71118094570351
"30","Eyeworth","5 - Total",1,0,71107,-1.51634748936809,-0.800119300112113,0.0400053346136992,2.19722457733622,-4.59511985013459,-4.59511985013459,-3.89182029811063,-1.38629436111989,-2.19722457733622,-6.90675477864855,-6.90675477864855,-5.15677204105035,-2.19722457733622,0.168799666603243,-0.580576290550757,2.20726482232145,0.0379607938710536,-2.58323682406398
"31","JamesHill","1 - Intact",0,61.16,71107,-1.04596855518269,-0.708185057924486,-0.363965377201412,-4.59511985013459,-4.59511985013459,-6.90675477864855,-4.59511985013459,6.90675477864855,-2.94443897916644,-4.59511985013459,-6.90675477864855,-5.1440804761082,-6.90675477864855,-4.01748306364276,-5.76679739981322,-3.85178292505079,-0.140517564497526,-2.96425432500161
"32","JamesHill","2 - Slight",0.188955902,49.6,71107,-1.26566637333128,-0.619039208406224,-0.281851152140988,-6.90675477864855,-3.89182029811063,-4.59511985013459,-3.47609868983527,3.89182029811063,-2.94443897916644,-1.73460105538811,-6.90675477864855,-5.3870845460371,-4.59511985013459,-2.3141234274977,-4.55549501493095,-2.19323096180475,0.107119411687702,-2.64705815809559
"33","JamesHill","3 - Moderate",0.473029599,32.23,71107,-0.847297860387204,-0.895384047054842,-0.363965377201412,-2.19722457733622,-2.94443897916644,-4.59511985013459,-2.75153531304195,2.94443897916644,-2.19722457733622,-1.73460105538811,-4.59511985013459,-5.51745289646471,-4.59511985013459,-1.81197167317664,-3.62331476562105,-1.61135914261199,0.687347942891419,-2.90618754232028
"34","JamesHill","4 - Major",0.704274273,18.09,71107,-0.994622575144062,-0.575364144903562,-0.532216813747308,-6.90675477864855,-4.59511985013459,-4.59511985013459,-3.89182029811063,1.99243016469021,-2.94443897916644,-1.38629436111989,-4.59511985013459,-5.33432780407107,-1.99243016469021,-0.966393186869755,-2.44126057473344,-0.594164046887258,1.01325019138975,-3.13293958553662
"35","JamesHill","5 - Total",1,0,71107,-0.944461608840851,-0.489548225318706,-0.663294217410264,-6.90675477864855,-1.38629436111989,-2.94443897916644,-1.09861228866811,-6.90675477864855,-1.38629436111989,-3.89182029811063,-1.73460105538811,-4.956218255159,-0.405465108108164,0.200266663214882,-2.88221050776803,0.41773028651999,1.5388709250418,-3.70796771079671
"36","Malwood","1 - Intact",0,65.02,71108,-1.15267950993839,-1.04596855518269,0,-6.90675477864855,-4.59511985013459,-4.59511985013459,-3.89182029811063,4.59511985013459,-2.94443897916644,-4.59511985013459,-6.90675477864855,-4.72280341922545,-4.59511985013459,-3.70882962118465,-3.40177620501317,-2.82175190053721,1.89826411022541,-1.82632279445955
"37","Malwood","2 - Slight",0.232806408,49.88,71108,-0.944461608840851,-0.944461608840851,-0.241162056816888,-4.59511985013459,-4.59511985013459,-4.59511985013459,-3.89182029811063,2.94443897916644,-2.94443897916644,-4.59511985013459,-4.59511985013459,-5.74139933822751,-2.94443897916644,-2.72767386205637,-2.59161528044054,-1.89179447418178,0.990912543035755,-2.22518746882478
"38","Malwood","3 - Moderate",0.489500091,33.19,71108,-1.38629436111989,-0.994622575144062,0.120144311842063,-2.94443897916644,-2.94443897916644,-2.94443897916644,-2.19722457733622,0.847297860387203,-1.73460105538811,-4.59511985013459,-4.59511985013459,-4.92644820786839,-1.38629436111989,-1.50285564952595,-2.12050249196454,-0.89966181234368,1.12494232620289,-2.25579431184477
"39","Malwood","4 - Major",0.736769752,17.11,71108,-1.65822807660353,-1.15267950993839,0.405465108108164,-1.38629436111989,-1.38629436111989,-3.89182029811063,-1.26566637333128,0,-2.19722457733622,-4.59511985013459,-4.59511985013459,-5.355481690536,-1.73460105538811,-0.48683264027469,-2.3860844537845,-0.140711713043302,0.897953583835554,-2.60243925397872
"40","Malwood","5 - Total",1,0,71108,-1.26566637333128,-0.944461608840851,0,-1.09861228866811,-1.09861228866811,-2.19722457733622,-0.619039208406224,-1.73460105538811,-1.73460105538811,-4.59511985013459,-2.19722457733622,-5.23473436360029,-2.19722457733622,-0.117735813499739,-1.19750140977597,0.859326874718435,1.0507997679263,-0.654081099846947
"41","MarkAsh","1 - Intact",0,66.16,57210,-1.73460105538811,-0.944461608840851,0.281851152140987,-6.90675477864855,-2.94443897916644,-6.90675477864855,-2.94443897916644,2.94443897916644,-2.19722457733622,-4.59511985013459,-6.90675477864855,-6.90675477864855,-4.59511985013459,-3.9879660275412,-6.90675477864855,-3.9879660275412,1.11368783808682,-3.01091979889065
"42","MarkAsh","2 - Slight",0.23116168,50.86,64303,-1.81528996663825,-0.994622575144062,0.363965377201411,-0.200670695462151,-2.94443897916644,-4.59511985013459,-2.75153531304195,2.94443897916644,-2.19722457733622,-4.59511985013459,-4.59511985013459,-5.74139933822751,-4.59511985013459,-1.98393489923639,-6.90675477864855,-1.98393489923639,0.837248476080072,-3.11747960687993
"43","MarkAsh","3 - Moderate",0.498305469,33.19,57210,-1.90095876119305,-1.09861228866811,0.489548225318706,-0.847297860387204,-1.09861228866811,-6.90675477864855,-1.09861228866811,0.847297860387203,-2.19722457733622,-4.59511985013459,-4.59511985013459,-6.43615036836943,-2.19722457733622,-0.662937731501942,-6.90675477864855,-0.662937731501942,0.94020607140269,-3.0699631223784
"44","MarkAsh","4 - Major",0.731016698,17.8,57210,-1.81528996663825,-0.944461608840851,0.322773392263051,3.89182029811063,-6.90675477864855,-6.90675477864855,-6.90675477864855,3.89182029811063,-6.90675477864855,-6.90675477864855,-4.59511985013459,-4.59511985013459,-4.59511985013459,0.276753001919591,-6.90675477864855,0.276753001919591,0.987208594241127,-2.87741743288922
"45","MarkAsh","5 - Total",1,0,64303,-1.81528996663825,-0.944461608840851,0.322773392263051,2.19722457733622,-6.90675477864855,-4.59511985013459,-4.59511985013459,-2.19722457733622,-2.94443897916644,-4.59511985013459,-4.59511985013459,-4.59511985013459,-4.59511985013459,0.332633460314047,-1.21509948379069,1.45782637912552,0.889131097249337,-3.0806731653602
"46","Ridley","1 - Intact",0,66.12,71107,-1.26566637333128,-0.895384047054842,-0.0400053346136992,-4.59511985013459,-4.59511985013459,-6.90675477864855,-4.59511985013459,6.90675477864855,-2.94443897916644,-4.59511985013459,-6.90675477864855,-5.28359406314443,-6.90675477864855,-4.28027173955891,-6.90675477864855,-4.28027173955891,1.27897382437298,-2.35301675766157
"47","Ridley","2 - Slight",0.242779436,50.07,71107,-1.04596855518269,-0.944461608840851,-0.160342650075179,-0.405465108108164,-4.59511985013459,-4.59511985013459,-3.89182029811063,1.38629436111989,-1.38629436111989,-2.94443897916644,-0.847297860387204,-6.45598470594919,-2.94443897916644,-2.31730344644649,-3.39347533556825,-1.97175973051664,1.07391715822909,-2.49870262347355
"48","Ridley","3 - Moderate",0.507331028,32.58,71107,-1.20831120592453,-0.800119300112113,-0.160342650075179,-4.59511985013459,-1.73460105538811,-3.89182029811063,-1.58562726374038,-1.73460105538811,-2.94443897916644,-3.89182029811063,-1.09861228866811,-5.24654553445209,-4.59511985013459,-1.00913074406953,-6.90675477864855,-1.00913074406953,0.796209406165607,-3.05810193073253
"49","Ridley","4 - Major",0.793491159,13.65,71107,-1.04596855518269,-0.75377180237638,-0.322773392263051,0.405465108108164,-2.19722457733622,-4.59511985013459,-2.09074109693377,-2.94443897916644,-2.51230562397611,-4.59511985013459,-1.73460105538811,-5.5872487346849,-0.405465108108164,-1.30574339422321,-1.05952624658095,-0.117735813499739,0.886573459068763,-3.15700477694606
"50","Ridley","5 - Total",1,0,71107,-1.90095876119305,-1.09861228866811,0.489548225318706,0.847297860387203,-2.19722457733622,-6.90675477864855,-2.19722457733622,-4.59511985013459,-4.59511985013459,-4.59511985013459,-1.73460105538811,-7.61035661781804,-1.73460105538811,1.09914569313468,-3.01394154230099,1.36703073181736,1.32073755330696,-2.98941932856539
"51","Shave Wood","1 - Intact",0,59.85,71108,-1.15267950993839,-0.994622575144062,-0.0400053346136992,-6.90675477864855,-4.59511985013459,-6.90675477864855,-4.59511985013459,6.90675477864855,-2.94443897916644,-4.59511985013459,-6.90675477864855,-5.44483098469452,-6.90675477864855,-3.80193010495923,-6.90675477864855,-3.80193010495923,1.28890650915726,-2.40565859289209
"52","Shave Wood","2 - Slight",0.171398045,49.6,71108,-1.51634748936809,-0.800119300112113,0.0400053346136992,-6.90675477864855,-4.59511985013459,-6.90675477864855,-4.59511985013459,4.59511985013459,-2.94443897916644,-4.59511985013459,-6.90675477864855,-5.3770883629294,-6.90675477864855,-2.70975814344737,-4.21481019917019,-2.48438676415113,1.19337247486672,-2.48459820762423
"53","Shave Wood","3 - Moderate",0.469585733,31.75,71108,-1.20831120592453,-0.532216813747308,-0.405465108108164,-6.90675477864855,0.405465108108164,-6.90675477864855,0.405465108108164,-0.405465108108164,-2.94443897916644,-2.4423470353692,-4.59511985013459,-5.58882444525568,-4.59511985013459,-1.52041783038339,-2.52914641570288,-1.0814061926932,1.57414395059099,-2.7767868705004
"54","Shave Wood","4 - Major",0.6904738,18.53,71108,-1.09861228866811,-1.04596855518269,-0.0400053346136992,-1.38629436111989,-0.405465108108164,-4.59511985013459,-0.363965377201412,0.200670695462151,-2.94443897916644,-2.19722457733622,-4.59511985013459,-7.45722465975064,-2.94443897916644,-1.45469534149752,-1.21804884426626,-0.332797929302606,1.09955741867002,-2.96888328818244
"55","Shave Wood","5 - Total",1,0,71108,-1.09861228866811,-0.944461608840851,-0.120144311842063,-1.09861228866811,-1.73460105538811,-3.89182029811063,-1.58562726374038,-1.73460105538811,0.847297860387203,-2.94443897916644,-1.73460105538811,-5.53203884099611,-1.73460105538811,-0.24993296004828,-1.38829556250819,0.56461634873061,0.693536398811695,-2.91597026036799
"56","WoodCrates","1 - Intact",0,98.39,71107,-1.20831120592453,-0.281851152140988,-0.663294217410264,-4.59511985013459,-4.59511985013459,-6.90675477864855,-4.59511985013459,4.59511985013459,-6.90675477864855,-4.59511985013459,-6.90675477864855,-4.96169442674393,-6.90675477864855,-5.54287110101552,-4.28997298094746,-4.03256279394062,0.949285631220153,-2.87025910095253
"57","WoodCrates","2 - Slight",0.470320496,52.12,71107,-1.51634748936809,-0.447312218043665,-0.281851152140988,-4.59511985013459,-4.59511985013459,-6.90675477864855,-4.59511985013459,2.94443897916644,-1.38629436111989,-4.59511985013459,-6.90675477864855,-5.33350711344444,-4.59511985013459,-2.34956946171258,-3.64727795638492,-2.0654552997051,1.08574748604927,-3.1276737985777
"58","WoodCrates","3 - Moderate",0.622714311,37.12,71107,-1.3249254147436,-0.619039208406224,-0.241162056816888,-4.59511985013459,-4.59511985013459,-3.89182029811063,-3.47609868983527,1.99243016469021,-0.847297860387204,-4.59511985013459,-4.59511985013459,-5.04503672081359,-2.19722457733622,-1.8781631536495,-2.13967504741362,-1.16422736336316,1.1045806544117,-2.87800354220113
"59","WoodCrates","4 - Major",0.802421131,19.44,71107,-2.4423470353692,-1.65822807660353,1.15267950993839,-1.09861228866811,-2.19722457733622,-4.59511985013459,-2.09074109693377,0,-2.94443897916644,-4.59511985013459,-2.94443897916644,-5.71052735350098,-2.19722457733622,-0.425505858991611,-3.50218939493391,-0.304531892177094,0.797265245933169,-3.18313153315444
"60","WoodCrates","5 - Total",1,0,71107,-1.73460105538811,-1.04596855518269,0.363965377201411,-0.619039208406224,-4.59511985013459,-4.59511985013459,-3.89182029811063,-2.94443897916644,-2.94443897916644,-4.59511985013459,-0.405465108108164,-5.47451563033844,-0.847297860387204,-0.0552140227937601,-3.19062628662387,0.102970887023937,0.806705020287484,-3.65024012445144
